"id","conpress","polviews"
1,NA,"MODERATE"
2,"HARDLY ANY","LIBERAL"
3,"HARDLY ANY","CONSERVATIVE"
4,NA,"MODERATE"
5,"A GREAT DEAL","SLIGHTLY LIBERAL"
6,"HARDLY ANY","SLIGHTLY LIBERAL"
7,NA,"SLIGHTLY LIBERAL"
8,"HARDLY ANY","SLGHTLY CONSERVATIVE"
9,NA,"DK"
10,"HARDLY ANY","CONSERVATIVE"
11,"HARDLY ANY","DK"
12,NA,"SLGHTLY CONSERVATIVE"
13,"ONLY SOME","SLIGHTLY LIBERAL"
14,"A GREAT DEAL","LIBERAL"
15,"HARDLY ANY","MODERATE"
16,"HARDLY ANY","MODERATE"
17,"A GREAT DEAL","CONSERVATIVE"
18,"ONLY SOME","SLIGHTLY LIBERAL"
19,"HARDLY ANY","LIBERAL"
20,NA,"LIBERAL"
21,"HARDLY ANY","LIBERAL"
22,"HARDLY ANY","SLGHTLY CONSERVATIVE"
23,"HARDLY ANY","SLIGHTLY LIBERAL"
24,"HARDLY ANY","EXTRMLY CONSERVATIVE"
25,"ONLY SOME","LIBERAL"
26,"HARDLY ANY","DK"
27,NA,"LIBERAL"
28,"ONLY SOME","MODERATE"
29,"ONLY SOME","MODERATE"
30,"HARDLY ANY","CONSERVATIVE"
31,"ONLY SOME","LIBERAL"
32,"ONLY SOME","MODERATE"
33,NA,"SLGHTLY CONSERVATIVE"
34,"ONLY SOME","SLGHTLY CONSERVATIVE"
35,NA,"MODERATE"
36,"HARDLY ANY","CONSERVATIVE"
37,"ONLY SOME","CONSERVATIVE"
38,NA,"MODERATE"
39,"HARDLY ANY","CONSERVATIVE"
40,"ONLY SOME","MODERATE"
41,"HARDLY ANY","EXTRMLY CONSERVATIVE"
42,NA,"MODERATE"
43,"DK","MODERATE"
44,"ONLY SOME","LIBERAL"
45,"HARDLY ANY","MODERATE"
46,"A GREAT DEAL","EXTREMELY LIBERAL"
47,"ONLY SOME","LIBERAL"
48,NA,"EXTREMELY LIBERAL"
49,"ONLY SOME","SLIGHTLY LIBERAL"
50,"HARDLY ANY","EXTREMELY LIBERAL"
51,"ONLY SOME","LIBERAL"
52,NA,"EXTREMELY LIBERAL"
53,"ONLY SOME","SLGHTLY CONSERVATIVE"
54,"ONLY SOME","MODERATE"
55,NA,"CONSERVATIVE"
56,"ONLY SOME","EXTREMELY LIBERAL"
57,"ONLY SOME","MODERATE"
58,"ONLY SOME","SLIGHTLY LIBERAL"
59,"ONLY SOME","LIBERAL"
60,NA,"SLGHTLY CONSERVATIVE"
61,"A GREAT DEAL","MODERATE"
62,"ONLY SOME","CONSERVATIVE"
63,"ONLY SOME","MODERATE"
64,"HARDLY ANY","SLIGHTLY LIBERAL"
65,NA,"MODERATE"
66,"HARDLY ANY","EXTRMLY CONSERVATIVE"
67,"HARDLY ANY","SLIGHTLY LIBERAL"
68,NA,"EXTRMLY CONSERVATIVE"
69,NA,"SLGHTLY CONSERVATIVE"
70,NA,"MODERATE"
71,NA,"DK"
72,NA,"MODERATE"
73,"HARDLY ANY","MODERATE"
74,"ONLY SOME","SLGHTLY CONSERVATIVE"
75,NA,"SLIGHTLY LIBERAL"
76,"ONLY SOME","LIBERAL"
77,NA,"EXTREMELY LIBERAL"
78,NA,"EXTREMELY LIBERAL"
79,"ONLY SOME","EXTREMELY LIBERAL"
80,"HARDLY ANY",NA
81,NA,"SLIGHTLY LIBERAL"
82,"HARDLY ANY","SLGHTLY CONSERVATIVE"
83,NA,"SLGHTLY CONSERVATIVE"
84,"ONLY SOME","MODERATE"
85,"ONLY SOME","MODERATE"
86,NA,"MODERATE"
87,"HARDLY ANY","MODERATE"
88,NA,"MODERATE"
89,"ONLY SOME","DK"
90,"ONLY SOME","SLIGHTLY LIBERAL"
91,"A GREAT DEAL","MODERATE"
92,"ONLY SOME","EXTREMELY LIBERAL"
93,NA,NA
94,"HARDLY ANY","SLIGHTLY LIBERAL"
95,"HARDLY ANY","SLIGHTLY LIBERAL"
96,"ONLY SOME","EXTREMELY LIBERAL"
97,"ONLY SOME","EXTREMELY LIBERAL"
98,"A GREAT DEAL","MODERATE"
99,"ONLY SOME","SLIGHTLY LIBERAL"
100,"HARDLY ANY","SLIGHTLY LIBERAL"
101,"HARDLY ANY","MODERATE"
102,"ONLY SOME","MODERATE"
103,NA,"MODERATE"
104,"ONLY SOME","MODERATE"
